DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
15370,1537002,34653
11292,1129202,30325
11292,1129202,30325
12992,1299204,32600
13486,1348602,33486
15376,1537602,30436
11292,1129202,30325
11109,1110902,30189
10140,1014003,30140
10397,1039705,30397
10423,1042302,30423
11003,1100303,31003
11097,1109702,31097
11122,1112203,31122
11298,1129804,30194
11986,1198603,31986
12266,1226603,31453
12441,1244102,32441
12992,1299204,32600
13264,1326403,33264
13871,1387102,33316
13930,1393004,30977
14489,1448902,34489
14679,1467903,33570
14730,1473003,33044
14771,1477102,32457
14771,1477102,32457
14908,1490803,32575
15041,1504102,35041
11109,1110902,30189
12892,1289205,32575
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
11921,1192102,31921
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
10620,1062002,30620
10721,1072102,30721
10849,1084903,30849
11193,1119302,33105
11433,1143302,31295
11697,1169704,32467
12264,1226402,30852
12266,1226603,31453
12889,1288903,32211
13198,1319801,33198
13204,1320402,31454
13930,1393004,30977
14100,1410002,34100
14262,1426204,34262
14524,1452401,34524
14570,1457002,34570
14869,1486903,34614
15016,1501603,31123
15016,1501603,31123
15370,1537002,34653
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
10713,1071302,30713
11433,1143302,31295
11986,1198603,31986
13342,1334205,33342
14057,1405702,34057
14100,1410002,34100
14570,1457002,34570
14635,1463502,31714
15370,1537002,34653
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11042,1104203,30647
11109,1110902,30189
11423,1142304,31423
12278,1227803,30928
13871,1387102,33316
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11066,1106603,31066
11433,1143302,31295
12266,1226603,31453
12339,1233904,32337
13204,1320402,31454
13204,1320402,31454
13486,1348602,33486
13930,1393004,30977
13930,1393004,30977
14107,1410702,30466
15016,1501603,31123
15412,1541203,35412
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
12339,1233904,32337
13198,1319801,33198
13495,1349503,33495
14869,1486903,34614
15376,1537602,30436
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11921,1192102,31921
11292,1129202,30325
11433,1143302,31295
11292,1129202,30325
12891,1289102,32891
11413,1141304,30285
11292,1129202,30325
11292,1129202,30325
13502,1350202,33502
11298,1129804,30194
14877,1487704,34877
11292,1129202,30325
15016,1501603,31123
11109,1110902,30189
11292,1129202,30325
12012,1201203,32012
10559,1055902,30559
12889,1288903,32211
14730,1473003,33044
11292,1129202,30325
11292,1129202,30325
14057,1405702,34057
11292,1129202,30325
11292,1129202,30325
13487,1348702,31650
13487,1348702,31650
11292,1129202,30325
11986,1198603,31986
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11921,1192102,31921
12003,1200302,31895
14057,1405702,34057
14683,1468303,33214
11109,1110902,30189
10372,1037203,30372
11292,1129202,30325
11298,1129804,30194
11292,1129202,30325
11921,1192102,31921
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
10721,1072102,30721
11278,1127803,30852
11884,1188402,31884
12278,1227803,30928
14492,1449202,34492
14689,1468902,34689
15304,1530402,33195
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
10821,1082104,30852
10994,1099402,30994
11066,1106603,31066
11884,1188402,31884
14730,1473003,33044
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10599,1059904,30599
11066,1106603,31066
13487,1348702,31650
15370,1537002,34653
11292,1129202,30325
13485,1348502,33485
13487,1348702,31650
14492,1449202,34492
14683,1468303,33214
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
11540,1154003,30615
11292,1129202,30325
11193,1119302,33105
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
10849,1084903,30849
13487,1348702,31650
14730,1473003,33044
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10279,1027903,30279
10849,1084903,30849
11193,1119302,33105
11267,1126702,31267
11986,1198603,31986
12896,1289605,32896
13502,1350202,33502
13891,1389101,32575
14107,1410702,30466
14262,1426204,34262
14489,1448902,34489
14683,1468303,33214
15370,1537002,34653
11292,1129202,30325
11921,1192102,31921
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
11618,1161802,31703
13198,1319801,33198
14262,1426204,34262
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10994,1099402,30994
12339,1233904,32337
12954,1295403,32575
13198,1319801,33198
13495,1349503,33495
13495,1349503,33495
13871,1387102,33316
13891,1389101,32575
13931,1393102,33667
14683,1468303,33214
14747,1474703,30559
14831,1483104,32457
14893,1489302,33192
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
10693,1069302,30693
11540,1154003,30615
13244,1324402,33244
13851,1385103,33851
15919,1591902,31834
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11003,1100303,31003
12339,1233904,32337
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
14783,1478302,34783
14814,1481402,30476
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
12892,1289205,32575
11921,1192102,31921
11298,1129804,30194
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11298,1129804,30194
11292,1129202,30325
11884,1188402,31884
13486,1348602,33486
13487,1348702,31650
14783,1478302,34783
12892,1289205,32575
11292,1129202,30325
11413,1141304,30285
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10713,1071302,30713
10849,1084903,30849
11057,1105703,31057
11066,1106603,31066
11066,1106603,31066
11603,1160302,31603
11648,1164802,31648
12982,1298202,32982
13485,1348502,33485
13495,1349503,33495
14100,1410002,34100
14100,1410002,34100
14570,1457002,34570
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10423,1042302,30423
13931,1393102,33667
14679,1467903,33570
14683,1468303,33214
14831,1483104,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12339,1233904,32337
14683,1468303,33214
11292,1129202,30325
11292,1129202,30325
13342,1334205,33342
14908,1490803,32575
11292,1129202,30325
11292,1129202,30325
13487,1348702,31650
12278,1227803,30928
11292,1129202,30325
13930,1393004,30977
13502,1350202,33502
10800,1080003,32575
14730,1473003,33044
14869,1486903,34614
11292,1129202,30325
11003,1100303,31003
12339,1233904,32337
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
10620,1062002,30620
11042,1104203,30647
11413,1141304,30285
11648,1164802,31648
12278,1227803,30928
13198,1319801,33198
13244,1324402,33244
13433,1343302,33304
13871,1387102,33316
14689,1468902,34689
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10821,1082104,30852
11003,1100303,31003
11057,1105703,31057
11193,1119302,33105
11618,1161802,31703
11884,1188402,31884
13264,1326403,33264
13891,1389101,32575
14831,1483104,32457
14893,1489302,33192
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12954,1295403,32575
13487,1348702,31650
15016,1501603,31123
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
14107,1410702,30466
11292,1129202,30325
11292,1129202,30325
11003,1100303,31003
11292,1129202,30325
11233,1123302,31233
13244,1324402,33244
11292,1129202,30325
13930,1393004,30977
13502,1350202,33502
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
11057,1105703,31057
13264,1326403,33264
13964,1396403,33964
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11433,1143302,31295
11986,1198603,31986
12339,1233904,32337
13198,1319801,33198
13342,1334205,33342
13495,1349503,33495
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11697,1169704,32467
12451,1245102,31136
13198,1319801,33198
13796,1379604,32457
13851,1385103,33851
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
11298,1129804,30194
13871,1387102,33316
14730,1473003,33044
11921,1192102,31921
13244,1324402,33244
13244,1324402,33244
11109,1110902,30189
11292,1129202,30325
11775,1177502,31775
12889,1288903,32211
11921,1192102,31921
15412,1541203,35412
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11921,1192102,31921
14524,1452401,34524
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
10713,1071302,30713
10800,1080003,32575
11423,1142304,31423
11603,1160302,31603
11603,1160302,31603
13342,1334205,33342
13851,1385103,33851
14122,1412202,30198
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11618,1161802,31703
14193,1419304,33728
14492,1449202,34492
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12094,1209402,34699
11292,1129202,30325
14730,1473003,33044
11292,1129202,30325
14107,1410702,30466
11292,1129202,30325
11042,1104203,30647
11292,1129202,30325
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
10423,1042302,30423
10529,1052904,30529
11433,1143302,31295
11697,1169704,32467
12953,1295302,31703
13485,1348502,33485
13487,1348702,31650
14747,1474703,30559
15370,1537002,34653
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11884,1188402,31884
12191,1219102,31453
12892,1289205,32575
13851,1385103,33851
14107,1410702,30466
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
14771,1477102,32457
11109,1110902,30189
13796,1379604,32457
12012,1201203,32012
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
10466,1046602,30466
12889,1288903,32211
12892,1289205,32575
11109,1110902,30189
11921,1192102,31921
11292,1129202,30325
10643,1064301,30643
11003,1100303,31003
11648,1164802,31648
13851,1385103,33851
13851,1385103,33851
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12339,1233904,32337
14057,1405702,34057
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
10529,1052904,30529
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11278,1127803,30852
11292,1129202,30325
11292,1129202,30325
10800,1080003,32575
11066,1106603,31066
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
10821,1082104,30852
11423,1142304,31423
11775,1177502,31775
14262,1426204,34262
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11042,1104203,30647
12889,1288903,32211
13487,1348702,31650
14730,1473003,33044
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11423,1142304,31423
11292,1129202,30325
13244,1324402,33244
11292,1129202,30325
15370,1537002,34653
11292,1129202,30325
15177,1517702,35177
11292,1129202,30325
14107,1410702,30466
10950,1095002,30950
12953,1295302,31703
11292,1129202,30325
11292,1129202,30325
11603,1160302,31603
12264,1226402,30852
13495,1349503,33495
13871,1387102,33316
13891,1389101,32575
14893,1489302,33192
11292,1129202,30325
12264,1226402,30852
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
11109,1110902,30189
11986,1198603,31986
12478,1247803,31703
11292,1129202,30325
14683,1468303,33214
11292,1129202,30325
11603,1160302,31603
13487,1348702,31650
14492,1449202,34492
14747,1474703,30559
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
11921,1192102,31921
11292,1129202,30325
11292,1129202,30325
11193,1119302,33105
11292,1129202,30325
14869,1486903,34614
11292,1129202,30325
10620,1062002,30620
11423,1142304,31423
13342,1334205,33342
13871,1387102,33316
13891,1389101,32575
15304,1530402,33195
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10849,1084903,30849
11003,1100303,31003
11995,1199502,31995
14747,1474703,30559
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10423,1042302,30423
14679,1467903,33570
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
14747,1474703,30559
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
14122,1412202,30198
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13485,1348502,33485
11292,1129202,30325
13244,1324402,33244
12003,1200302,31895
15919,1591902,31834
11292,1129202,30325
14747,1474703,30559
11109,1110902,30189
11292,1129202,30325
13367,1336703,33367
10140,1014003,30140
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
13486,1348602,33486
15412,1541203,35412
11292,1129202,30325
11292,1129202,30325
11638,1163805,31638
13244,1324402,33244
11292,1129202,30325
11292,1129202,30325
11921,1192102,31921
11292,1129202,30325
11292,1129202,30325
14107,1410702,30466
10950,1095002,30950
13487,1348702,31650
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13198,1319801,33198
14262,1426204,34262
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11042,1104203,30647
12339,1233904,32337
12889,1288903,32211
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11259,1125903,30194
14057,1405702,34057
14747,1474703,30559
11292,1129202,30325
11292,1129202,30325
13367,1336703,33367
11540,1154003,30615
11603,1160302,31603
15919,1591902,31834
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10821,1082104,30852
11066,1106603,31066
12266,1226603,31453
14122,1412202,30198
14831,1483104,32457
14831,1483104,32457
14869,1486903,34614
15016,1501603,31123
11292,1129202,30325
11292,1129202,30325
12889,1288903,32211
15370,1537002,34653
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
13891,1389101,32575
11292,1129202,30325
11292,1129202,30325
12278,1227803,30928
14730,1473003,33044
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10849,1084903,30849
13264,1326403,33264
13495,1349503,33495
14107,1410702,30466
14570,1457002,34570
14683,1468303,33214
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11042,1104203,30647
14869,1486903,34614
11292,1129202,30325
13930,1393004,30977
11292,1129202,30325
10194,1019403,30194
11292,1129202,30325
11292,1129202,30325
13367,1336703,33367
13495,1349503,33495
14869,1486903,34614
11292,1129202,30325
13198,1319801,33198
15919,1591902,31834
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11057,1105703,31057
11775,1177502,31775
11775,1177502,31775
11884,1188402,31884
13198,1319801,33198
13851,1385103,33851
14122,1412202,30198
14679,1467903,33570
14683,1468303,33214
11292,1129202,30325
11042,1104203,30647
11423,1142304,31423
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
12278,1227803,30928
11292,1129202,30325
10140,1014003,30140
15016,1501603,31123
10372,1037203,30372
11292,1129202,30325
11697,1169704,32467
13487,1348702,31650
13891,1389101,32575
14057,1405702,34057
14747,1474703,30559
14831,1483104,32457
15304,1530402,33195
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10529,1052904,30529
14570,1457002,34570
14730,1473003,33044
14869,1486903,34614
13198,1319801,33198
11413,1141304,30285
11413,1141304,30285
11193,1119302,33105
11292,1129202,30325
11292,1129202,30325
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10529,1052904,30529
13871,1387102,33316
14524,1452401,34524
14689,1468902,34689
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11066,1106603,31066
12953,1295302,31703
11066,1106603,31066
11292,1129202,30325
10627,1062702,30627
11413,1141304,30285
13244,1324402,33244
11413,1141304,30285
11122,1112203,31122
11109,1110902,30189
14570,1457002,34570
12094,1209402,34699
13871,1387102,33316
14457,1445702,34457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11298,1129804,30194
11638,1163805,31638
14107,1410702,30466
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10372,1037203,30372
11292,1129202,30325
10713,1071302,30713
12441,1244102,32441
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10713,1071302,30713
10994,1099402,30994
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
15412,1541203,35412
11292,1129202,30325
13502,1350202,33502
12266,1226603,31453
11292,1129202,30325
11193,1119302,33105
14783,1478302,34783
11292,1129202,30325
11292,1129202,30325
14698,1469802,34236
10372,1037203,30372
11292,1129202,30325
11292,1129202,30325
10423,1042302,30423
10423,1042302,30423
11298,1129804,30194
11697,1169704,32467
12278,1227803,30928
12758,1275803,32758
13830,1383002,33830
15304,1530402,33195
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12451,1245102,31136
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13158,1315803,33158
11292,1129202,30325
11292,1129202,30325
11775,1177502,31775
11292,1129202,30325
12094,1209402,34699
12266,1226603,31453
10950,1095002,30950
11292,1129202,30325
13264,1326403,33264
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
10713,1071302,30713
11057,1105703,31057
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13851,1385103,33851
14869,1486903,34614
15016,1501603,31123
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
11292,1129202,30325
10599,1059904,30599
11775,1177502,31775
14262,1426204,34262
14814,1481402,30476
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
15370,1537002,34653
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
14100,1410002,34100
14122,1412202,30198
11292,1129202,30325
11292,1129202,30325
12889,1288903,32211
12339,1233904,32337
12889,1288903,32211
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
13487,1348702,31650
11292,1129202,30325
13198,1319801,33198
13502,1350202,33502
11292,1129202,30325
10272,1027203,30272
10140,1014003,30140
11292,1129202,30325
13198,1319801,33198
13486,1348602,33486
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
12389,1238902,32389
13029,1302902,33029
13871,1387102,33316
11109,1110902,30189
10821,1082104,30852
14107,1410702,30466
14683,1468303,33214
14893,1489302,33192
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11433,1143302,31295
11292,1129202,30325
11292,1129202,30325
10423,1042302,30423
13244,1324402,33244
14100,1410002,34100
14107,1410702,30466
11298,1129804,30194
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11433,1143302,31295
13851,1385103,33851
11292,1129202,30325
11292,1129202,30325
13930,1393004,30977
13029,1302902,33029
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11278,1127803,30852
14122,1412202,30198
14492,1449202,34492
14683,1468303,33214
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11433,1143302,31295
11697,1169704,32467
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
11637,1163703,31637
13930,1393004,30977
12892,1289205,32575
13303,1330303,32467
11503,1150303,31503
11298,1129804,30194
12278,1227803,30928
10372,1037203,30372
10397,1039705,30397
11884,1188402,31884
12892,1289205,32575
14107,1410702,30466
14771,1477102,32457
11292,1129202,30325
11986,1198603,31986
12339,1233904,32337
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11066,1106603,31066
14057,1405702,34057
14679,1467903,33570
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
12892,1289205,32575
14679,1467903,33570
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13502,1350202,33502
14107,1410702,30466
13502,1350202,33502
14747,1474703,30559
11292,1129202,30325
11292,1129202,30325
11097,1109702,31097
14107,1410702,30466
11292,1129202,30325
11109,1110902,30189
10397,1039705,30397
11292,1129202,30325
11503,1150303,31503
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
10713,1071302,30713
10713,1071302,30713
11638,1163805,31638
12156,1215603,32156
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
12173,1217302,32134
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10257,1025702,30257
14893,1489302,33192
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13204,1320402,31454
14107,1410702,30466
10397,1039705,30397
10397,1039705,30397
10423,1042302,30423
11042,1104203,30647
11057,1105703,31057
11298,1129804,30194
12264,1226402,30852
12889,1288903,32211
12953,1295302,31703
13244,1324402,33244
13303,1330303,32467
13495,1349503,33495
13871,1387102,33316
14057,1405702,34057
14100,1410002,34100
14100,1410002,34100
14122,1412202,30198
14679,1467903,33570
14747,1474703,30559
14869,1486903,34614
15016,1501603,31123
15304,1530402,33195
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
12892,1289205,32575
13487,1348702,31650
11292,1129202,30325
14747,1474703,30559
11292,1129202,30325
12217,1221702,30255
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
10849,1084903,30849
14689,1468902,34689
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
12278,1227803,30928
12953,1295302,31703
13204,1320402,31454
14107,1410702,30466
11292,1129202,30325
