ORIGIN_STATE_NM,ORIGIN_AIRPORT_ID,ORIGIN
California,14893,SMF
Texas,11259,DAL
California,14893,SMF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Utah,14869,SLC
Missouri,15016,STL
Colorado,11413,DRO
Tennessee,13244,MEM
Oklahoma,13851,OKC
Colorado,10372,ASE
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
North Dakota,12389,ISN
Nebraska,13871,OMA
Louisiana,14814,SHV
Colorado,11292,DEN
Arizona,14107,PHX
California,14831,SJC
Texas,10423,AUS
Colorado,11292,DEN
Colorado,11292,DEN
Florida,11697,FLL
Washington,11884,GEG
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Nevada,12889,LAS
Colorado,11413,DRO
Colorado,11292,DEN
Minnesota,13487,MSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,13502,MTJ
New Mexico,10140,ABQ
Colorado,10272,ALS
Colorado,10950,CEZ
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,13871,OMA
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Texas,14683,SAT
New York,10257,ALB
Connecticut,10529,BDL
Massachusetts,10721,BOS
Colorado,11292,DEN
Nevada,14570,RNO
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11503,EGE
California,12892,LAX
Florida,13303,MIA
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Montana,13486,MSO
Alabama,10599,BHM
Colorado,11109,COS
Colorado,11292,DEN
Nebraska,13029,LNK
Texas,10423,AUS
Virginia,11278,DCA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,14057,PDX
North Carolina,14492,RDU
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Florida,11697,FLL
Texas,12266,IAH
Colorado,13502,MTJ
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,10372,ASE
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Michigan,11986,GRR
Alabama,10599,BHM
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,12264,IAD
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Michigan,11433,DTW
California,12892,LAX
Minnesota,13487,MSP
California,14679,SAN
Texas,11298,DFW
Colorado,13502,MTJ
Arizona,14107,PHX
Colorado,11292,DEN
Washington,14747,SEA
Wyoming,11097,COD
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Georgia,10397,ATL
Colorado,11109,COS
Michigan,11433,DTW
Colorado,11292,DEN
Colorado,11503,EGE
Montana,10849,BZN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,12156,HLN
Texas,12266,IAH
North Dakota,12519,JMS
Colorado,11292,DEN
Washington,11884,GEG
Hawaii,12173,HNL
Texas,12266,IAH
Kansas,12278,ICT
Indiana,12339,IND
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Pennsylvania,14100,PHL
Florida,15304,TPA
Colorado,11292,DEN
Texas,10423,AUS
Ohio,11042,CLE
North Carolina,11057,CLT
Ohio,11066,CMH
Colorado,11109,COS
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Nevada,12889,LAS
New York,12953,LGA
Florida,13204,MCO
Tennessee,13244,MEM
Florida,13303,MIA
Louisiana,13495,MSY
Nebraska,13871,OMA
Oregon,14057,PDX
Pennsylvania,14100,PHL
Pennsylvania,14100,PHL
Arizona,14107,PHX
Pennsylvania,14122,PIT
California,14679,SAN
Washington,14747,SEA
Utah,14869,SLC
Missouri,15016,STL
Florida,15304,TPA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
Alabama,12217,HSV
Pennsylvania,14100,PHL
Montana,10620,BIL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Kansas,12278,ICT
Illinois,13930,ORD
California,14689,SBA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
California,14893,SMF
Colorado,11292,DEN
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
California,14679,SAN
Utah,14869,SLC
Colorado,11292,DEN
Kentucky,14730,SDF
Colorado,11292,DEN
Colorado,11292,DEN
New York,12478,JFK
Colorado,11292,DEN
Utah,14869,SLC
Texas,10423,AUS
Colorado,11292,DEN
Massachusetts,10721,BOS
Ohio,11042,CLE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,13891,ONT
Pennsylvania,14100,PHL
Nevada,14570,RNO
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13342,MKE
Kentucky,14730,SDF
Colorado,11292,DEN
California,12892,LAX
Georgia,10397,ATL
Nebraska,13871,OMA
Colorado,11292,DEN
Wisconsin,13342,MKE
Arizona,15376,TUS
Indiana,12339,IND
Colorado,11292,DEN
Missouri,13198,MCI
Tennessee,13244,MEM
Colorado,11292,DEN
North Dakota,11637,FAR
Colorado,11292,DEN
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11292,DEN
Michigan,11433,DTW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11986,GRR
Colorado,11292,DEN
Colorado,11292,DEN
New York,12953,LGA
Wisconsin,13342,MKE
California,14679,SAN
California,14908,SNA
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Washington,11884,GEG
Virginia,12264,IAD
Oregon,14057,PDX
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11267,DAY
Colorado,11109,COS
Colorado,11292,DEN
South Dakota,11775,FSD
Arkansas,15919,XNA
Colorado,11292,DEN
New Jersey,11618,EWR
Colorado,11292,DEN
Colorado,11109,COS
Texas,11540,ELP
Kentucky,14730,SDF
Georgia,10397,ATL
Colorado,11292,DEN
New York,12478,JFK
South Dakota,14457,RAP
Texas,13158,MAF
Maryland,10821,BWI
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Illinois,13930,ORD
Idaho,10713,BOI
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,13204,MCO
Illinois,13367,MLI
North Dakota,10627,BIS
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,13029,LNK
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
Iowa,11423,DSM
Colorado,11292,DEN
California,12892,LAX
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Idaho,10713,BOI
South Dakota,14457,RAP
California,14679,SAN
Iowa,11003,CID
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Montana,11648,FCA
Nevada,12889,LAS
Missouri,15016,STL
Wyoming,14534,RIW
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Maryland,10821,BWI
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,12441,JAC
North Carolina,14492,RDU
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,14783,SGF
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
California,14831,SJC
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Wisconsin,13485,MSN
Missouri,15016,STL
New Mexico,11711,FMN
New York,12953,LGA
Montana,13486,MSO
Oregon,14489,RDM
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Florida,13204,MCO
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
New York,12478,JFK
Colorado,11292,DEN
Ohio,11042,CLE
Colorado,11292,DEN
Pennsylvania,14122,PIT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,12441,JAC
California,10561,BFL
Colorado,11292,DEN
Colorado,11292,DEN
Florida,13204,MCO
Oregon,14057,PDX
New Jersey,11618,EWR
Texas,12266,IAH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11413,DRO
Illinois,13930,ORD
Alaska,10299,ANC
California,13796,OAK
South Dakota,14120,PIR
Colorado,10372,ASE
Utah,14869,SLC
California,14893,SMF
Virginia,12264,IAD
Colorado,11292,DEN
Kansas,14877,SLN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Kansas,12255,HYS
Colorado,11292,DEN
California,14679,SAN
Tennessee,10693,BNA
Oklahoma,15370,TUL
Colorado,11292,DEN
North Dakota,11315,DIK
Nebraska,10221,AIA
Nebraska,10925,CDR
Colorado,10950,CEZ
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,13200,MCK
Utah,15582,VEL
Colorado,11292,DEN
Wyoming,12888,LAR
Arkansas,12992,LIT
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10279,AMA
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,13502,MTJ
Colorado,11292,DEN
North Dakota,13433,MOT
Colorado,11292,DEN
California,12892,LAX
Nevada,14570,RNO
North Carolina,14492,RDU
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,11865,GCC
Illinois,13930,ORD
Wyoming,14543,RKS
Utah,14869,SLC
Montana,10849,BZN
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Louisiana,13495,MSY
Colorado,11292,DEN
California,14908,SNA
Colorado,11292,DEN
Texas,12896,LBB
Montana,13486,MSO
Utah,11092,CNY
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Colorado,11292,DEN
Wyoming,11122,CPR
Colorado,11292,DEN
Massachusetts,10721,BOS
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Missouri,13198,MCI
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Utah,14869,SLC
Colorado,11292,DEN
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Pennsylvania,14100,PHL
Washington,14252,PSC
Utah,14794,SGU
Montana,10620,BIL
Colorado,11292,DEN
Illinois,13930,ORD
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
California,12892,LAX
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,11292,DEN
North Dakota,12389,ISN
Colorado,11292,DEN
Florida,13303,MIA
Arizona,14107,PHX
Colorado,10372,ASE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11413,DRO
Texas,11540,ELP
Colorado,11921,GJT
Arizona,14107,PHX
Arizona,14107,PHX
Massachusetts,10721,BOS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Florida,13204,MCO
California,14771,SFO
Nevada,12889,LAS
Colorado,11292,DEN
New Mexico,14674,SAF
Colorado,11292,DEN
Ohio,11066,CMH
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,15016,STL
Massachusetts,10721,BOS
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,11122,CPR
Florida,15304,TPA
Colorado,11921,GJT
New York,12953,LGA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,12003,GTF
Colorado,11292,DEN
Oregon,14057,PDX
Texas,12266,IAH
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,10627,BIS
Texas,12191,HOU
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,13851,OKC
Utah,14869,SLC
Colorado,11292,DEN
South Dakota,14457,RAP
Colorado,11292,DEN
Colorado,11292,DEN
Texas,14683,SAT
Colorado,11292,DEN
North Dakota,11637,FAR
Colorado,11292,DEN
Colorado,10272,ALS
Colorado,11292,DEN
Colorado,14288,PUB
Colorado,11292,DEN
Oregon,14057,PDX
Wisconsin,13342,MKE
New Mexico,10140,ABQ
Washington,14747,SEA
Colorado,11292,DEN
California,14908,SNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,11278,DCA
New York,12953,LGA
California,14771,SFO
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Virginia,12264,IAD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,10800,BUR
New York,12953,LGA
Colorado,11292,DEN
Nebraska,13871,OMA
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Utah,14869,SLC
Florida,13204,MCO
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Tennessee,10693,BNA
Idaho,12280,IDA
California,14831,SJC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11413,DRO
Colorado,11921,GJT
California,12892,LAX
Texas,11298,DFW
California,13796,OAK
Colorado,11109,COS
Washington,14747,SEA
Colorado,11292,DEN
Illinois,13930,ORD
Washington,14747,SEA
Texas,12191,HOU
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Washington,14747,SEA
New Jersey,11618,EWR
Colorado,11292,DEN
California,11638,FAT
Colorado,11292,DEN
Missouri,15016,STL
Indiana,12339,IND
Colorado,11292,DEN
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10423,AUS
Colorado,11413,DRO
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13232,MDW
California,14771,SFO
California,14893,SMF
Colorado,11109,COS
Texas,11298,DFW
Colorado,11292,DEN
California,14771,SFO
Maryland,10821,BWI
Colorado,11109,COS
Texas,12266,IAH
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Colorado,11292,DEN
Virginia,12264,IAD
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
California,14908,SNA
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Illinois,13232,MDW
Colorado,11292,DEN
Utah,14869,SLC
Texas,11259,DAL
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Colorado,10372,ASE
Colorado,11292,DEN
Missouri,13198,MCI
North Carolina,11057,CLT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Nevada,12889,LAS
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
