ORIGIN_AIRPORT_SEQ_ID,ORIGIN_AIRPORT_ID,ORIGIN_CITY_MARKET_ID
1129202,11292,30325
1141304,11413,30285
1188402,11884,31884
1289205,12892,32575
1319801,13198,33198
1348602,13486,33486
1348702,13487,31650
1387102,13871,33316
1478302,14783,34783
1039705,10397,30397
1084903,10849,30849
1100303,11003,31003
1106603,11066,31066
1106603,11066,31066
1119302,11193,33105
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1143302,11433,31295
1164802,11648,31648
1298202,12982,32982
1348502,13485,33485
1457002,14570,34570
1014003,10140,30140
1099402,10994,30994
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1334205,13342,33342
1348702,13487,31650
1393102,13931,33667
1468303,14683,33214
1486903,14869,34614
1537602,15376,30436
1129202,11292,30325
1129202,11292,30325
1154003,11540,30615
1486903,14869,34614
1129202,11292,30325
1129202,11292,30325
1334205,13342,33342
1490803,14908,32575
1129202,11292,30325
1129202,11292,30325
1227803,12278,30928
1350202,13502,33502
1393004,13930,30977
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1486903,14869,34614
1129202,11292,30325
1129202,11292,30325
1233904,12339,32337
1062002,10620,30620
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1141304,11413,30285
1319801,13198,33198
1324402,13244,33244
1426204,14262,34262
1486903,14869,34614
1071302,10713,30713
1105703,11057,31057
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1169704,11697,32467
1188402,11884,31884
1319801,13198,33198
1385103,13851,33851
1389101,13891,32575
1405702,14057,34057
1474703,14747,30559
1483104,14831,32457
1537602,15376,30436
1069302,10693,30693
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1219102,12191,31453
1295403,12954,32575
1385103,13851,33851
1412202,14122,30198
1501603,15016,31123
1501603,15016,31123
1129202,11292,30325
1410702,14107,30466
1348702,13487,31650
1129202,11292,30325
1123302,11233,31233
1129202,11292,30325
1129202,11292,30325
1348702,13487,31650
1350202,13502,33502
1393004,13930,30977
1039705,10397,30397
1104203,11042,30647
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1164802,11648,31648
1227803,12278,30928
1324402,13244,33244
1343302,13433,33304
1396403,13964,33964
1448902,14489,34489
1468902,14689,34689
1537002,15370,34653
1537602,15376,30436
1042302,10423,30423
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1161802,11618,31703
1233904,12339,32337
1233904,12339,32337
1326403,13264,33264
1334205,13342,33342
1410002,14100,34100
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1245102,12451,31136
1477102,14771,32457
1486903,14869,34614
1039705,10397,30397
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1192102,11921,31921
1324402,13244,33244
1129202,11292,30325
1192102,11921,31921
1288903,12889,32211
1129202,11292,30325
1541203,15412,35412
1042302,10423,30423
1056103,10561,30561
1105703,11057,31057
1129202,11292,30325
1129202,11292,30325
1452401,14524,34524
1062002,10620,30620
1071302,10713,30713
1080003,10800,32575
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1160302,11603,31603
1319801,13198,33198
1334205,13342,33342
1410002,14100,34100
1412202,14122,30198
1537002,15370,34653
1042302,10423,30423
1104203,11042,30647
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1419304,14193,33728
1537002,15370,34653
1100303,11003,31003
1129202,11292,30325
1177502,11775,31775
1129202,11292,30325
1473003,14730,33044
1129202,11292,30325
1410702,14107,30466
1129202,11292,30325
1119302,11193,33105
1129202,11292,30325
1385103,13851,33851
1042302,10423,30423
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1160302,11603,31603
1349503,13495,33495
1486903,14869,34614
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1288903,12889,32211
1319801,13198,33198
1449202,14492,34492
1069302,10693,30693
1110902,11109,30189
1477102,14771,32457
1129202,11292,30325
1129202,11292,30325
1201203,12012,32012
1209402,12094,34699
1046602,10466,30466
1110902,11109,30189
1110902,11109,30189
1192102,11921,31921
1288903,12889,32211
1289205,12892,32575
1064301,10643,30643
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1164802,11648,31648
1192102,11921,31921
1326403,13264,33264
1082104,10821,30852
1129202,11292,30325
1129202,11292,30325
1143302,11433,31295
1160302,11603,31603
1233904,12339,32337
1348502,13485,33485
1129202,11292,30325
1129202,11292,30325
1233904,12339,32337
1348702,13487,31650
1468303,14683,33214
1129202,11292,30325
1473003,14730,33044
1106603,11066,31066
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1501603,15016,31123
1052904,10529,30529
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1226402,12264,30852
1349503,13495,33495
1389101,13891,32575
1426204,14262,34262
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1385103,13851,33851
1473003,14730,33044
1477102,14771,32457
1226603,12266,31453
1127803,11278,30852
1129202,11292,30325
1142304,11423,31423
1129202,11292,30325
1324402,13244,33244
1129202,11292,30325
1537002,15370,34653
1129202,11292,30325
1517702,15177,35177
1095002,10950,30950
1410702,14107,30466
1129202,11292,30325
1385103,13851,33851
1082104,10821,30852
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1177502,11775,31775
1129202,11292,30325
1289205,12892,32575
1319801,13198,33198
1410702,14107,30466
1110902,11109,30189
1289205,12892,32575
1129202,11292,30325
1129202,11292,30325
1247803,12478,31703
1129202,11292,30325
1468303,14683,33214
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1334205,13342,33342
1348702,13487,31650
1489302,14893,33192
1129202,11292,30325
1163805,11638,31638
1478302,14783,34783
1119302,11193,33105
1129202,11292,30325
1295302,12953,31703
1129202,11292,30325
1336703,13367,33367
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1320402,13204,31454
1449202,14492,34492
1467903,14679,33570
1084903,10849,30849
1100303,11003,31003
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1199502,11995,31995
1474703,14747,30559
1379604,13796,32457
1100303,11003,31003
1062002,10620,30620
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1226603,12266,31453
1387102,13871,33316
1389101,13891,32575
1483104,14831,32457
1125903,11259,30194
1169704,11697,32467
1069302,10693,30693
1129202,11292,30325
1110902,11109,30189
1160302,11603,31603
1474703,14747,30559
1014003,10140,30140
1129202,11292,30325
1387102,13871,33316
1412202,14122,30198
1142304,11423,31423
1129202,11292,30325
1348502,13485,33485
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1591902,15919,31834
1110902,11109,30189
1474703,14747,30559
1143302,11433,31295
1129202,11292,30325
1129202,11292,30325
1288903,12889,32211
1295302,12953,31703
1474703,14747,30559
1489302,14893,33192
1324402,13244,33244
1069302,10693,30693
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1348602,13486,33486
1541203,15412,35412
1192102,11921,31921
1192102,11921,31921
1324402,13244,33244
1324402,13244,33244
1324402,13244,33244
1200302,12003,31895
1299204,12992,32600
1095002,10950,30950
1410702,14107,30466
1129202,11292,30325
1143302,11433,31295
1537002,15370,34653
1014003,10140,30140
1129202,11292,30325
1129202,11292,30325
1154003,11540,30615
1426204,14262,34262
1106603,11066,31066
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1326403,13264,33264
1349503,13495,33495
1412202,14122,30198
1483104,14831,32457
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1405702,14057,34057
1474703,14747,30559
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1160302,11603,31603
1227803,12278,30928
1014003,10140,30140
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1486903,14869,34614
1530402,15304,33195
1129202,11292,30325
1129202,11292,30325
1110902,11109,30189
1129202,11292,30325
1142304,11423,31423
1062002,10620,30620
1129202,11292,30325
1129202,11292,30325
1389101,13891,32575
1451202,14512,34512
1129202,11292,30325
1129202,11292,30325
1445702,14457,34457
1052904,10529,30529
1084903,10849,30849
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1177502,11775,31775
1188402,11884,31884
1457002,14570,34570
1477102,14771,32457
1530402,15304,33195
1014003,10140,30140
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1319801,13198,33198
1110902,11109,30189
1019403,10194,30194
1129202,11292,30325
1324402,13244,33244
1039705,10397,30397
1129202,11292,30325
1129202,11292,30325
1037203,10372,30372
1126702,11267,31267
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1163805,11638,31638
1410702,14107,30466
1468303,14683,33214
1042302,10423,30423
1105703,11057,31057
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1177502,11775,31775
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1393004,13930,30977
1348702,13487,31650
1129202,11292,30325
1071302,10713,30713
1129202,11292,30325
1129202,11292,30325
1486903,14869,34614
1039705,10397,30397
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1198603,11986,31986
1319801,13198,33198
1389101,13891,32575
1410002,14100,34100
1412202,14122,30198
1501603,15016,31123
1530402,15304,33195
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1014003,10140,30140
1171102,11711,31711
1129202,11292,30325
1209402,12094,34699
1478302,14783,34783
1037203,10372,30372
1042302,10423,30423
1144703,11447,31447
1299204,12992,32600
1302902,13029,33029
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1169704,11697,32467
1348702,13487,31650
1349503,13495,33495
1387102,13871,33316
1405702,14057,34057
1452401,14524,34524
1468303,14683,33214
1468902,14689,34689
1104203,11042,30647
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1062702,10627,30627
1129202,11292,30325
1014003,10140,30140
1110902,11109,30189
1171102,11711,31711
1209402,12094,34699
1324402,13244,33244
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1014003,10140,30140
1039705,10397,30397
1080003,10800,32575
1119302,11193,33105
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1177502,11775,31775
1319801,13198,33198
1326403,13264,33264
1469802,14698,34236
1477102,14771,32457
1071302,10713,30713
1129202,11292,30325
1129202,11292,30325
1385103,13851,33851
1385103,13851,33851
1410002,14100,34100
1410702,14107,30466
1477102,14771,32457
1099402,10994,30994
1129202,11292,30325
1129202,11292,30325
1143302,11433,31295
1473003,14730,33044
1537602,15376,30436
1106603,11066,31066
1315803,13158,33158
1129202,11292,30325
1541203,15412,35412
1226603,12266,31453
1350202,13502,33502
1119302,11193,33105
1129202,11292,30325
1129202,11292,30325
1227803,12278,30928
1080003,10800,32575
1129202,11292,30325
1226603,12266,31453
1537002,15370,34653
1071302,10713,30713
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1169704,11697,32467
1227803,12278,30928
1244102,12441,32441
1275803,12758,32758
1383002,13830,33830
1537002,15370,34653
1071302,10713,30713
1129202,11292,30325
1245102,12451,31136
1389101,13891,32575
1483104,14831,32457
1042302,10423,30423
1129202,11292,30325
1473003,14730,33044
1537002,15370,34653
1129202,11292,30325
1177502,11775,31775
1112203,11122,31122
1110902,11109,30189
1129202,11292,30325
1119302,11193,33105
1129202,11292,30325
1426204,14262,34262
1072102,10721,30721
1105703,11057,31057
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1348702,13487,31650
1489302,14893,33192
1125903,11259,30194
1489302,14893,33192
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1288903,12889,32211
1486903,14869,34614
1501603,15016,31123
1141304,11413,30285
1324402,13244,33244
1385103,13851,33851
1037203,10372,30372
1069302,10693,30693
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1142304,11423,31423
1238902,12389,32389
1387102,13871,33316
1481402,14814,30476
1129202,11292,30325
1410702,14107,30466
1483104,14831,32457
1042302,10423,30423
1129202,11292,30325
1129202,11292,30325
1169704,11697,32467
1188402,11884,31884
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1233904,12339,32337
1288903,12889,32211
1141304,11413,30285
1129202,11292,30325
1348702,13487,31650
1129202,11292,30325
1129202,11292,30325
1350202,13502,33502
1014003,10140,30140
1027203,10272,30272
1095002,10950,30950
1129202,11292,30325
1129202,11292,30325
1387102,13871,33316
1069302,10693,30693
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1289205,12892,32575
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1410702,14107,30466
1468303,14683,33214
1025702,10257,30257
1052904,10529,30529
1072102,10721,30721
1129202,11292,30325
1457002,14570,34570
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1150303,11503,31503
1289205,12892,32575
1330303,13303,32467
1410702,14107,30466
1129202,11292,30325
1129202,11292,30325
1348602,13486,33486
1059904,10599,30599
1110902,11109,30189
1129202,11292,30325
1302902,13029,33029
1042302,10423,30423
1127803,11278,30852
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1405702,14057,34057
1449202,14492,34492
1468303,14683,33214
1129202,11292,30325
1129202,11292,30325
1169704,11697,32467
1226603,12266,31453
1350202,13502,33502
1129202,11292,30325
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1037203,10372,30372
1129202,11292,30325
1129804,11298,30194
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1289205,12892,32575
1129202,11292,30325
1129202,11292,30325
1161802,11618,31703
1198603,11986,31986
1059904,10599,30599
1039705,10397,30397
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1226402,12264,30852
1467903,14679,33570
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1143302,11433,31295
1289205,12892,32575
1348702,13487,31650
1467903,14679,33570
1129804,11298,30194
1350202,13502,33502
1410702,14107,30466
1129202,11292,30325
1474703,14747,30559
1109702,11097,31097
1129202,11292,30325
1129202,11292,30325
1410702,14107,30466
1039705,10397,30397
1110902,11109,30189
1143302,11433,31295
1129202,11292,30325
1150303,11503,31503
1084903,10849,30849
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1215603,12156,32156
1226603,12266,31453
1251902,12519,32519
1129202,11292,30325
1188402,11884,31884
1217302,12173,32134
1226603,12266,31453
1227803,12278,30928
1233904,12339,32337
1474703,14747,30559
1129202,11292,30325
1129202,11292,30325
1410002,14100,34100
1530402,15304,33195
1129202,11292,30325
1042302,10423,30423
1104203,11042,30647
1105703,11057,31057
1106603,11066,31066
1110902,11109,30189
1110902,11109,30189
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1129804,11298,30194
1288903,12889,32211
1295302,12953,31703
1320402,13204,31454
1324402,13244,33244
1330303,13303,32467
1349503,13495,33495
1387102,13871,33316
1405702,14057,34057
1410002,14100,34100
1410002,14100,34100
1410702,14107,30466
1412202,14122,30198
1467903,14679,33570
1474703,14747,30559
1486903,14869,34614
1501603,15016,31123
1530402,15304,33195
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1289205,12892,32575
1129202,11292,30325
1474703,14747,30559
1129202,11292,30325
1221702,12217,30255
1410002,14100,34100
1062002,10620,30620
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
1227803,12278,30928
1393004,13930,30977
1468902,14689,34689
1129202,11292,30325
1129202,11292,30325
1129202,11292,30325
