DEST_STATE_NM,DEST_AIRPORT_ID,DEST
Colorado,11292,DEN
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Colorado,11292,DEN
Alabama,10599,BHM
South Dakota,11775,FSD
California,14262,PSP
Louisiana,14814,SHV
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Pennsylvania,14100,PHL
Pennsylvania,14122,PIT
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Indiana,12339,IND
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Minnesota,13487,MSP
Colorado,11292,DEN
Missouri,13198,MCI
Colorado,13502,MTJ
Colorado,11292,DEN
Colorado,10272,ALS
New Mexico,10140,ABQ
Colorado,11292,DEN
Missouri,13198,MCI
Montana,13486,MSO
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
North Dakota,12389,ISN
Nebraska,13029,LNK
Nebraska,13871,OMA
Colorado,11109,COS
Maryland,10821,BWI
Arizona,14107,PHX
Texas,14683,SAT
California,14893,SMF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10423,AUS
Tennessee,13244,MEM
Pennsylvania,14100,PHL
Arizona,14107,PHX
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13930,ORD
Nebraska,13029,LNK
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,11278,DCA
Pennsylvania,14122,PIT
North Carolina,14492,RDU
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Florida,11697,FLL
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
North Dakota,11637,FAR
Illinois,13930,ORD
California,12892,LAX
Florida,13303,MIA
Colorado,11503,EGE
Texas,11298,DFW
Kansas,12278,ICT
Colorado,10372,ASE
Georgia,10397,ATL
Washington,11884,GEG
California,12892,LAX
Arizona,14107,PHX
California,14771,SFO
Colorado,11292,DEN
Michigan,11986,GRR
Indiana,12339,IND
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11066,CMH
Oregon,14057,PDX
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
California,12892,LAX
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,13502,MTJ
Arizona,14107,PHX
Colorado,13502,MTJ
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,11097,COD
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11109,COS
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11503,EGE
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Idaho,10713,BOI
Idaho,10713,BOI
California,11638,FAT
Montana,12156,HLN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Hawaii,12173,HNL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New York,10257,ALB
California,14893,SMF
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,13204,MCO
Arizona,14107,PHX
Georgia,10397,ATL
Georgia,10397,ATL
Texas,10423,AUS
Ohio,11042,CLE
North Carolina,11057,CLT
Texas,11298,DFW
Virginia,12264,IAD
Nevada,12889,LAS
New York,12953,LGA
Tennessee,13244,MEM
Florida,13303,MIA
Louisiana,13495,MSY
Nebraska,13871,OMA
Oregon,14057,PDX
Pennsylvania,14100,PHL
Pennsylvania,14100,PHL
Pennsylvania,14122,PIT
California,14679,SAN
Washington,14747,SEA
Utah,14869,SLC
Missouri,15016,STL
Florida,15304,TPA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
California,12892,LAX
Minnesota,13487,MSP
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
Alabama,12217,HSV
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10620,BIL
Montana,10849,BZN
California,14689,SBA
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Kansas,12278,ICT
New York,12953,LGA
Florida,13204,MCO
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Colorado,11292,DEN
California,14679,SAN
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Kentucky,14730,SDF
Colorado,11292,DEN
Kentucky,14730,SDF
New York,12478,JFK
Colorado,11292,DEN
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11292,DEN
California,14908,SNA
Texas,10423,AUS
Massachusetts,10721,BOS
Texas,11259,DAL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Alabama,10599,BHM
Wisconsin,13342,MKE
Colorado,11292,DEN
Colorado,11292,DEN
South Dakota,11775,FSD
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,13198,MCI
Colorado,11292,DEN
Colorado,11292,DEN
Arkansas,12992,LIT
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11292,DEN
Wisconsin,13342,MKE
Illinois,13930,ORD
Colorado,11292,DEN
Florida,11697,FLL
Colorado,11292,DEN
Nebraska,13029,LNK
Michigan,11433,DTW
South Dakota,14457,RAP
Colorado,11292,DEN
Texas,11298,DFW
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
Pennsylvania,14100,PHL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Indiana,12339,IND
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Texas,11540,ELP
Georgia,10397,ATL
Colorado,11292,DEN
Illinois,13930,ORD
Texas,13158,MAF
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11042,CLE
Colorado,11292,DEN
California,14771,SFO
Texas,12266,IAH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New York,12478,JFK
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Michigan,11986,GRR
Florida,13204,MCO
Nebraska,13871,OMA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11066,CMH
Florida,13204,MCO
Florida,15304,TPA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,10627,BIS
Colorado,11292,DEN
New York,12953,LGA
Nevada,14570,RNO
Washington,14747,SEA
Colorado,11292,DEN
Oregon,14057,PDX
Colorado,11292,DEN
Idaho,10713,BOI
Colorado,11292,DEN
Iowa,11423,DSM
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,14534,RIW
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11003,CID
Wyoming,12441,JAC
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,10800,BUR
Oklahoma,13851,OKC
South Dakota,14457,RAP
Utah,14869,SLC
Colorado,11292,DEN
Montana,11648,FCA
California,14893,SMF
Colorado,11292,DEN
Colorado,11292,DEN
Washington,14747,SEA
Utah,14869,SLC
Tennessee,13244,MEM
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Michigan,11433,DTW
Florida,13204,MCO
California,14679,SAN
Colorado,11292,DEN
Wisconsin,13342,MKE
California,14679,SAN
Missouri,15016,STL
Colorado,11292,DEN
North Carolina,14492,RDU
Illinois,13930,ORD
Colorado,11292,DEN
Iowa,11423,DSM
California,14831,SJC
Colorado,11292,DEN
Massachusetts,10721,BOS
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Wisconsin,13485,MSN
Pennsylvania,14100,PHL
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Indiana,12339,IND
New Mexico,11711,FMN
New York,12478,JFK
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,15370,TUL
Colorado,11292,DEN
New Jersey,11618,EWR
Colorado,11292,DEN
Michigan,11433,DTW
New York,12953,LGA
Texas,10423,AUS
Wyoming,12441,JAC
Colorado,11292,DEN
Colorado,11292,DEN
Montana,13486,MSO
Oregon,14489,RDM
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
South Dakota,14120,PIR
Colorado,11413,DRO
Colorado,11292,DEN
Colorado,10372,ASE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Kansas,14877,SLN
Colorado,11292,DEN
Kansas,12255,HYS
North Dakota,12519,JMS
Wyoming,12888,LAR
Missouri,14783,SGF
Colorado,11292,DEN
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,11315,DIK
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,10221,AIA
Nebraska,10925,CDR
Nebraska,13200,MCK
Utah,15582,VEL
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11267,DAY
Colorado,11292,DEN
Colorado,11292,DEN
Alaska,10299,ANC
Colorado,11109,COS
Colorado,11292,DEN
Texas,10279,AMA
California,12892,LAX
California,14893,SMF
Oregon,14057,PDX
Colorado,11292,DEN
Colorado,11292,DEN
Washington,11884,GEG
Louisiana,13495,MSY
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,10950,CEZ
Georgia,10397,ATL
Colorado,13502,MTJ
Colorado,11292,DEN
North Dakota,13433,MOT
Colorado,11292,DEN
Nevada,14570,RNO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,10561,BFL
Wyoming,11865,GCC
Arkansas,12992,LIT
Wyoming,14543,RKS
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Montana,10849,BZN
California,12892,LAX
Colorado,11292,DEN
California,13891,ONT
North Carolina,14492,RDU
Florida,15304,TPA
Colorado,11292,DEN
California,14908,SNA
Colorado,11292,DEN
Texas,12896,LBB
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Utah,11092,CNY
Utah,14869,SLC
Texas,12266,IAH
Massachusetts,10721,BOS
Arizona,15376,TUS
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,11292,DEN
Montana,13486,MSO
Colorado,11292,DEN
Massachusetts,10721,BOS
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Utah,14869,SLC
Colorado,10372,ASE
Colorado,11292,DEN
Oregon,14057,PDX
Colorado,11292,DEN
Missouri,15016,STL
Oklahoma,15370,TUL
Minnesota,13487,MSP
Wyoming,11122,CPR
Missouri,15016,STL
Florida,13303,MIA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10620,BIL
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Florida,13204,MCO
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Colorado,11292,DEN
North Dakota,12389,ISN
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Texas,11540,ELP
Washington,14252,PSC
Utah,14794,SGU
Arizona,14107,PHX
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11413,DRO
Colorado,11921,GJT
Colorado,11292,DEN
Nevada,12889,LAS
Kentucky,11193,CVG
Nevada,12889,LAS
California,12892,LAX
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,14674,SAF
Colorado,11292,DEN
Pennsylvania,14100,PHL
Colorado,11292,DEN
California,13796,OAK
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Wyoming,11122,CPR
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
New Jersey,11618,EWR
Montana,12003,GTF
Colorado,11292,DEN
Virginia,12264,IAD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,11638,FAT
Colorado,11921,GJT
Colorado,11292,DEN
California,14771,SFO
Minnesota,13487,MSP
Colorado,11292,DEN
New Jersey,11618,EWR
Arizona,14107,PHX
Wisconsin,13342,MKE
Massachusetts,10721,BOS
South Dakota,14457,RAP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,10627,BIS
California,13796,OAK
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,12264,IAD
Colorado,11292,DEN
Oklahoma,13851,OKC
Oregon,14057,PDX
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
New York,12953,LGA
Colorado,11292,DEN
Colorado,14288,PUB
Colorado,11292,DEN
Colorado,10272,ALS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Colorado,11292,DEN
Washington,14747,SEA
California,14908,SNA
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,11637,FAR
California,14771,SFO
Virginia,11278,DCA
Texas,12191,HOU
Illinois,13930,ORD
Texas,14683,SAT
New York,12953,LGA
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
California,10800,BUR
Indiana,12339,IND
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,13871,OMA
Colorado,11292,DEN
Texas,12191,HOU
Maryland,10821,BWI
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Utah,14869,SLC
Missouri,15016,STL
Colorado,11921,GJT
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Florida,13204,MCO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Idaho,12280,IDA
Maryland,10821,BWI
Colorado,11921,GJT
Texas,11298,DFW
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11413,DRO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
California,14771,SFO
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11292,DEN
Texas,10423,AUS
California,14831,SJC
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11413,DRO
California,14893,SMF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11109,COS
Illinois,13232,MDW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
California,14679,SAN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
California,14908,SNA
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Illinois,13232,MDW
Georgia,10397,ATL
Virginia,12264,IAD
Minnesota,13487,MSP
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11259,DAL
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12266,IAH
Colorado,11292,DEN
California,12892,LAX
Colorado,11292,DEN
Colorado,10372,ASE
Colorado,11292,DEN
Colorado,11292,DEN
North Carolina,11057,CLT
Missouri,13198,MCI
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Illinois,13930,ORD
Nevada,12889,LAS
Colorado,11292,DEN
