AIRPORT_ID,AIRPORT_SEQ_ID,CITY_MARKET_ID,AIRPORT_WAC,,AIRPORT_NAME
,,,,,DEN
,,,,,ATL
,,,,,EWR
,,,,,MCI
,,,,,PSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CHS
,,,,,IND
,,,,,LGB
,,,,,MCI
,,,,,MSY
,,,,,MSY
,,,,,OMA
,,,,,ONT
,,,,,ORF
,,,,,SAT
,,,,,SEA
,,,,,SJC
,,,,,SMF
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,BNA
,,,,,ELP
,,,,,MEM
,,,,,OKC
,,,,,XNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CID
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,SGF
,,,,,SHV
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,LAX
,,,,,GJT
,,,,,DFW
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,DFW
,,,,,DEN
,,,,,GEG
,,,,,MSO
,,,,,MSP
,,,,,SGF
,,,,,LAX
,,,,,DEN
,,,,,DRO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BOI
,,,,,BZN
,,,,,CLT
,,,,,CMH
,,,,,CMH
,,,,,EUG
,,,,,FCA
,,,,,LIH
,,,,,MSN
,,,,,MSY
,,,,,PHL
,,,,,PHL
,,,,,RNO
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,ORF
,,,,,SAN
,,,,,SAT
,,,,,SJC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,IND
,,,,,SAT
,,,,,DEN
,,,,,DEN
,,,,,MKE
,,,,,SNA
,,,,,DEN
,,,,,DEN
,,,,,MSP
,,,,,ICT
,,,,,DEN
,,,,,ORD
,,,,,MTJ
,,,,,BUR
,,,,,SDF
,,,,,SLC
,,,,,DEN
,,,,,CID
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,BIL
,,,,,CLE
,,,,,DRO
,,,,,FCA
,,,,,ICT
,,,,,MCI
,,,,,MEM
,,,,,MOT
,,,,,OMA
,,,,,SBA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BWI
,,,,,CID
,,,,,CLT
,,,,,CVG
,,,,,EWR
,,,,,GEG
,,,,,MFR
,,,,,ONT
,,,,,SJC
,,,,,SMF
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,LGB
,,,,,MSP
,,,,,STL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,CID
,,,,,DEN
,,,,,CYS
,,,,,MEM
,,,,,DEN
,,,,,ORD
,,,,,MTJ
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,CLT
,,,,,MFR
,,,,,OTH
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,GRR
,,,,,IND
,,,,,MCI
,,,,,MKE
,,,,,MSY
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,FLL
,,,,,JAX
,,,,,MCI
,,,,,OAK
,,,,,OKC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,DFW
,,,,,OMA
,,,,,SDF
,,,,,GJT
,,,,,MEM
,,,,,MEM
,,,,,COS
,,,,,DEN
,,,,,FSD
,,,,,LAS
,,,,,GJT
,,,,,TYS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,GJT
,,,,,RIC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,BOI
,,,,,BUR
,,,,,DSM
,,,,,EUG
,,,,,EUG
,,,,,MKE
,,,,,OKC
,,,,,PIT
,,,,,SLC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,EWR
,,,,,PNS
,,,,,RDU
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,HDN
,,,,,DEN
,,,,,SDF
,,,,,DEN
,,,,,PHX
,,,,,DEN
,,,,,CLE
,,,,,DEN
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,BDL
,,,,,DTW
,,,,,FLL
,,,,,LGA
,,,,,MSN
,,,,,MSP
,,,,,SEA
,,,,,TUL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,GEG
,,,,,HOU
,,,,,LAX
,,,,,OKC
,,,,,PHX
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,SFO
,,,,,COS
,,,,,OAK
,,,,,GUC
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,AZA
,,,,,LAS
,,,,,LAX
,,,,,COS
,,,,,GJT
,,,,,DEN
,,,,,BKG
,,,,,CID
,,,,,FCA
,,,,,OKC
,,,,,OKC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,IND
,,,,,PDX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,BDL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DCA
,,,,,DEN
,,,,,DEN
,,,,,BUR
,,,,,CMH
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,BWI
,,,,,DSM
,,,,,FSD
,,,,,PSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CLE
,,,,,LAS
,,,,,MSP
,,,,,SDF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DSM
,,,,,DEN
,,,,,MEM
,,,,,DEN
,,,,,TUL
,,,,,DEN
,,,,,TEX
,,,,,DEN
,,,,,PHX
,,,,,CEZ
,,,,,LGA
,,,,,DEN
,,,,,DEN
,,,,,EUG
,,,,,IAD
,,,,,MSY
,,,,,OMA
,,,,,ONT
,,,,,SMF
,,,,,DEN
,,,,,IAD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,COS
,,,,,GRR
,,,,,JFK
,,,,,DEN
,,,,,SAT
,,,,,DEN
,,,,,EUG
,,,,,MSP
,,,,,RDU
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,GJT
,,,,,DEN
,,,,,DEN
,,,,,CVG
,,,,,DEN
,,,,,SLC
,,,,,DEN
,,,,,BIL
,,,,,DSM
,,,,,MKE
,,,,,OMA
,,,,,ONT
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BZN
,,,,,CID
,,,,,GSO
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,SEA
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,PIT
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MSN
,,,,,DEN
,,,,,MEM
,,,,,GTF
,,,,,XNA
,,,,,DEN
,,,,,SEA
,,,,,COS
,,,,,DEN
,,,,,MLI
,,,,,ABQ
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,MSO
,,,,,TYS
,,,,,DEN
,,,,,DEN
,,,,,FAT
,,,,,MEM
,,,,,DEN
,,,,,DEN
,,,,,GJT
,,,,,DEN
,,,,,DEN
,,,,,PHX
,,,,,CEZ
,,,,,MSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MCI
,,,,,PSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,CLE
,,,,,IND
,,,,,LAS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DAL
,,,,,PDX
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,MLI
,,,,,ELP
,,,,,EUG
,,,,,XNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BWI
,,,,,CMH
,,,,,IAH
,,,,,PIT
,,,,,SJC
,,,,,SJC
,,,,,SLC
,,,,,STL
,,,,,DEN
,,,,,DEN
,,,,,LAS
,,,,,TUL
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,ONT
,,,,,DEN
,,,,,DEN
,,,,,ICT
,,,,,SDF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BZN
,,,,,MFR
,,,,,MSY
,,,,,PHX
,,,,,RNO
,,,,,SAT
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,CLE
,,,,,SLC
,,,,,DEN
,,,,,ORD
,,,,,DEN
,,,,,AFW
,,,,,DEN
,,,,,DEN
,,,,,MLI
,,,,,MSY
,,,,,SLC
,,,,,DEN
,,,,,MCI
,,,,,XNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CLT
,,,,,FSD
,,,,,FSD
,,,,,GEG
,,,,,MCI
,,,,,OKC
,,,,,PIT
,,,,,SAN
,,,,,SAT
,,,,,DEN
,,,,,CLE
,,,,,DSM
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,ICT
,,,,,DEN
,,,,,ABQ
,,,,,STL
,,,,,ASE
,,,,,DEN
,,,,,FLL
,,,,,MSP
,,,,,ONT
,,,,,PDX
,,,,,SEA
,,,,,SJC
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BDL
,,,,,RNO
,,,,,SDF
,,,,,SLC
,,,,,MCI
,,,,,DRO
,,,,,DRO
,,,,,CVG
,,,,,DEN
,,,,,DEN
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BDL
,,,,,OMA
,,,,,RIC
,,,,,SBA
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CMH
,,,,,LGA
,,,,,CMH
,,,,,DEN
,,,,,BIS
,,,,,DRO
,,,,,MEM
,,,,,DRO
,,,,,CPR
,,,,,COS
,,,,,RNO
,,,,,HDN
,,,,,OMA
,,,,,RAP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,DFW
,,,,,FAT
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ASE
,,,,,DEN
,,,,,BOI
,,,,,JAC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BOI
,,,,,CHS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,TYS
,,,,,DEN
,,,,,MTJ
,,,,,IAH
,,,,,DEN
,,,,,CVG
,,,,,SGF
,,,,,DEN
,,,,,DEN
,,,,,SBP
,,,,,ASE
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,AUS
,,,,,DFW
,,,,,FLL
,,,,,ICT
,,,,,KOA
,,,,,OGG
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,JAX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MAF
,,,,,DEN
,,,,,DEN
,,,,,FSD
,,,,,DEN
,,,,,HDN
,,,,,IAH
,,,,,CEZ
,,,,,DEN
,,,,,MFR
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,BOI
,,,,,CLT
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,OKC
,,,,,SLC
,,,,,STL
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,DEN
,,,,,BHM
,,,,,FSD
,,,,,PSP
,,,,,SHV
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,TUL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,PHL
,,,,,PIT
,,,,,DEN
,,,,,DEN
,,,,,LAS
,,,,,IND
,,,,,LAS
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,MSP
,,,,,DEN
,,,,,MCI
,,,,,MTJ
,,,,,DEN
,,,,,ALS
,,,,,ABQ
,,,,,DEN
,,,,,MCI
,,,,,MSO
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,ISN
,,,,,LNK
,,,,,OMA
,,,,,COS
,,,,,BWI
,,,,,PHX
,,,,,SAT
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,MEM
,,,,,PHL
,,,,,PHX
,,,,,DFW
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,OKC
,,,,,DEN
,,,,,DEN
,,,,,ORD
,,,,,LNK
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DCA
,,,,,PIT
,,,,,RDU
,,,,,SAT
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,FLL
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,FAR
,,,,,ORD
,,,,,LAX
,,,,,MIA
,,,,,EGE
,,,,,DFW
,,,,,ICT
,,,,,ASE
,,,,,ATL
,,,,,GEG
,,,,,LAX
,,,,,PHX
,,,,,SFO
,,,,,DEN
,,,,,GRR
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CMH
,,,,,PDX
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,LAX
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MTJ
,,,,,PHX
,,,,,MTJ
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,COD
,,,,,PHX
,,,,,DEN
,,,,,COS
,,,,,ATL
,,,,,DEN
,,,,,EGE
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,BOI
,,,,,BOI
,,,,,FAT
,,,,,HLN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,HNL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ALB
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MCO
,,,,,PHX
,,,,,ATL
,,,,,ATL
,,,,,AUS
,,,,,CLE
,,,,,CLT
,,,,,DFW
,,,,,IAD
,,,,,LAS
,,,,,LGA
,,,,,MEM
,,,,,MIA
,,,,,MSY
,,,,,OMA
,,,,,PDX
,,,,,PHL
,,,,,PHL
,,,,,PIT
,,,,,SAN
,,,,,SEA
,,,,,SLC
,,,,,STL
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,LAX
,,,,,MSP
,,,,,DEN
,,,,,SEA
,,,,,DEN
,,,,,HSV
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,BZN
,,,,,SBA
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,ICT
,,,,,LGA
,,,,,MCO
