UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
EV,6085,ExpressJet Airlines Inc.
5X,6910,United Parcel Service
CP,1131,Compass Airlines
CP,1131,Compass Airlines
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
SY,6795,Sun Country Airlines d/b/a MN Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
MQ,6820,Envoy Air
MQ,6820,Envoy Air
5X,6910,United Parcel Service
5X,6910,United Parcel Service
5X,6910,United Parcel Service
5X,6910,United Parcel Service
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
SY,6795,Sun Country Airlines d/b/a MN Airlines
AX,6904,Trans States Airlines
ZK,6932,Great Lakes Airlines
ZK,6932,Great Lakes Airlines
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
